list-none-none,1,10,1,30,75051,2501
list-none-none,1,100,1,300,302361,1007
list-none-none,1,1000,1,3000,6449477,2149
list-none-none,1,10000,1,30000,790818226,26360
list-none-none,1,20000,1,60000,3661227572,61020
list-none-none,2,1,1,6,112730,18788
list-none-none,12,1,1,36,480556,13348
list-none-none,8,10,1,240,295142,1229
list-none-none,12,10,1,360,457727,1271
list-none-none,2,100,1,600,209005,348
list-i-none,2,1,1,6,173918,28986
list-d-none,2,1,1,6,103258,17209
list-il-none,2,1,1,6,160637,26772
list-dl-none,2,1,1,6,156710,26118
list-d-none,4,1,1,12,130623,10885
list-il-none,4,1,1,12,215280,17940
list-dl-none,4,1,1,12,173735,14477
list-d-none,8,1,1,24,296656,12360
list-dl-none,8,1,1,24,242243,10093
list-i-none,12,1,1,36,359477,9985
list-il-none,12,1,1,36,478694,13297
list-dl-none,12,1,1,36,390719,10853
list-i-none,2,2,1,12,102224,8518
list-d-none,2,2,1,12,102765,8563
list-il-none,2,2,1,12,166444,13870
list-dl-none,2,2,1,12,167184,13932
list-d-none,4,2,1,24,121127,5046
list-il-none,4,2,1,24,148467,6186
list-dl-none,4,2,1,24,142906,5954
list-i-none,8,2,1,48,281719,5869
list-dl-none,8,2,1,48,230746,4807
list-i-none,12,2,1,72,468100,6501
list-il-none,12,2,1,72,342029,4750
list-d-none,2,4,1,24,161758,6739
list-il-none,2,4,1,24,169025,7042
list-il-none,8,4,1,96,255249,2658
list-d-none,12,4,1,144,568739,3949
list-il-none,12,4,1,144,416153,2889
list-i-none,2,8,1,48,178715,3723
list-d-none,2,8,1,48,185964,3874
list-il-none,2,8,1,48,113589,2366
list-dl-none,2,8,1,48,130127,2710
list-il-none,4,8,1,96,327937,3416
list-i-none,2,16,1,96,169990,1770
list-il-none,2,16,1,96,265925,2770
list-i-none,2,32,1,192,183904,957
list-d-none,2,32,1,192,218201,1136
list-i-m,2,1,1,6,102048,17008
list-d-m,2,1,1,6,152900,25483
list-il-m,2,1,1,6,157836,26306
list-dl-m,2,1,1,6,101986,16997
list-i-m,4,1,1,12,177273,14772
list-d-m,4,1,1,12,158755,13229
list-il-m,4,1,1,12,141545,11795
list-dl-m,4,1,1,12,154087,12840
list-i-m,8,1,1,24,252959,10539
list-d-m,8,1,1,24,228178,9507
list-il-m,8,1,1,24,276864,11536
list-dl-m,8,1,1,24,249077,10378
list-i-m,12,1,1,36,341324,9481
list-d-m,12,1,1,36,321679,8935
list-il-m,12,1,1,36,362684,10074
list-dl-m,12,1,1,36,423924,11775
list-i-m,2,2,1,12,73526,6127
list-d-m,2,2,1,12,156155,13012
list-il-m,2,2,1,12,156166,13013
list-dl-m,2,2,1,12,174628,14552
list-i-m,4,2,1,24,134303,5595
list-d-m,4,2,1,24,133424,5559
list-il-m,4,2,1,24,216469,9019
list-dl-m,4,2,1,24,153003,6375
list-i-m,8,2,1,48,301858,6288
list-d-m,8,2,1,48,299785,6245
list-il-m,8,2,1,48,267342,5569
list-dl-m,8,2,1,48,251406,5237
list-i-m,12,2,1,72,415336,5768
list-d-m,12,2,1,72,372152,5168
list-il-m,12,2,1,72,351602,4883
list-dl-m,12,2,1,72,336997,4680
list-i-m,2,4,1,24,71641,2985
list-d-m,2,4,1,24,97683,4070
list-il-m,2,4,1,24,134166,5590
list-dl-m,2,4,1,24,103203,4300
list-i-m,4,4,1,48,198128,4127
list-d-m,4,4,1,48,195496,4072
list-il-m,4,4,1,48,299620,6242
list-dl-m,4,4,1,48,259215,5400
list-i-m,8,4,1,96,296640,3090
list-d-m,8,4,1,96,316790,3299
list-il-m,8,4,1,96,399158,4157
list-dl-m,8,4,1,96,366879,3821
list-i-m,12,4,1,144,329006,2284
list-d-m,12,4,1,144,427727,2970
list-il-m,12,4,1,144,305526,2121
list-dl-m,12,4,1,144,470961,3270
list-i-m,2,8,1,48,89910,1873
list-d-m,2,8,1,48,166639,3471
list-il-m,2,8,1,48,182375,3799
list-dl-m,2,8,1,48,196242,4088
list-i-m,4,8,1,96,162949,1697
list-d-m,4,8,1,96,262043,2729
list-il-m,4,8,1,96,347152,3616
list-dl-m,4,8,1,96,545979,5687
list-i-m,8,8,1,192,397858,2072
list-d-m,8,8,1,192,446531,2325
list-il-m,8,8,1,192,861803,4488
list-dl-m,8,8,1,192,874924,4556
list-i-m,12,8,1,288,480206,1667
list-d-m,12,8,1,288,657352,2282
list-il-m,12,8,1,288,2056751,7141
list-dl-m,12,8,1,288,1630077,5659
list-i-m,2,16,1,96,144661,1506
list-d-m,2,16,1,96,136881,1425
list-il-m,2,16,1,96,310402,3233
list-dl-m,2,16,1,96,568181,5918
list-i-m,4,16,1,192,244799,1274
list-d-m,4,16,1,192,354170,1844
list-il-m,4,16,1,192,991437,5163
list-dl-m,4,16,1,192,1161930,6051
list-i-m,8,16,1,384,739967,1926
list-d-m,8,16,1,384,810589,2110
list-il-m,8,16,1,384,3332752,8679
list-dl-m,8,16,1,384,3994892,10403
list-i-m,12,16,1,576,1072199,1861
list-d-m,12,16,1,576,1231378,2137
list-il-m,12,16,1,576,5111212,8873
list-dl-m,12,16,1,576,6952936,12071
list-i-m,2,32,1,192,275329,1434
list-d-m,2,32,1,192,319653,1664
list-il-m,2,32,1,192,651320,3392
list-dl-m,2,32,1,192,859246,4475
